small,medium,large,overall_sl,revenue,ergonomic_cost,vol_util_overall,oversize_rate,cost,profit,objective,phase
44,51,30,0.9878239074576278,3075259.0,221262.62142857135,0.6991688193304431,0.003678287804395822,160000.0,2915259.0,2577334.1529423306,init
45,50,30,0.9881616236417604,3075981.0,219730.68333333335,0.6992847662117081,0.0035349729678537754,159375.0,2916606.0,2589768.301102975,iter1
43,52,30,0.9881433137281629,3076521.0,221271.72142857147,0.6992497953480992,0.003522685393929287,160625.0,2915896.0,2587736.7838759115,iter1
45,51,29,0.9872624034406362,3072445.0,221626.47619047627,0.6995443989967481,0.0031466629299615064,158750.0,2913695.0,2559424.961792586,iter1
43,51,31,0.9889652254052086,3079747.0,219357.75,0.6990331056298567,0.0038509564648548794,161250.0,2918497.0,2615537.1729433457,iter1
44,52,29,0.9876102917989897,3073675.0,220319.76666666666,0.6997066864911796,0.0029477986268325895,159375.0,2914300.0,2571383.746605998,iter1
44,50,31,0.9886844733967127,3078640.0,219365.48809523808,0.6989181909122406,0.004031071557178867,160625.0,2918015.0,2606402.6626614803,iter1
46,50,29,0.9888472281842465,3077951.0,219992.59523809527,0.6995774104179654,0.0030943000277746345,158125.0,2919826.0,2613983.21204776,iter1
42,52,31,0.9885522351318415,3078942.0,220857.80000000008,0.6987575314021173,0.004153032454569776,161875.0,2917067.0,2600555.1340615232,iter1
45,52,28,0.9879602145921874,3074457.0,220577.3571428571,0.6998166583536604,0.002765542534373655,158125.0,2916332.0,2584010.880001284,iter1
43,50,32,0.9889631909703643,3079745.0,220149.95476190475,0.6990307038716241,0.0038427358304259102,161875.0,2917870.0,2614460.2974482016,iter1
45,49,31,0.9881575547720721,3075965.0,220537.82619047625,0.699284578407077,0.0035246934422584393,160000.0,2915965.0,2588611.867987498,iter1
43,53,29,0.9878829060681088,3074840.0,220292.16904761907,0.69964625296544,0.0029696384331347396,160000.0,2914840.0,2580069.960272496,iter1
44,50,31,0.9886844733967127,3078640.0,219365.48809523808,0.6989181909122406,0.004031071557178867,160625.0,2918015.0,2606402.6626614803,iter2
42,52,31,0.9885522351318415,3078942.0,220857.80000000008,0.6987575314021173,0.004153032454569776,161875.0,2917067.0,2600555.1340615232,iter2
44,51,30,0.9878239074576278,3075259.0,221262.62142857135,0.6991688193304431,0.003678287804395822,160000.0,2915259.0,2577334.1529423306,iter2
42,51,32,0.9892907349802762,3081835.5,218948.12142857138,0.6985228486336231,0.004497473641349612,162500.0,2919335.5,2625495.1545061,iter2
43,52,30,0.9881433137281629,3076522.5,221272.4642857143,0.699248364720426,0.0035247442398637866,160625.0,2915897.5,2587735.281350336,iter2
43,50,32,0.9889631909703643,3079745.0,220149.95476190475,0.6990307038716241,0.0038427358304259102,161875.0,2917870.0,2614460.2974482016,iter2
43,50,32,0.9889631909703643,3079745.0,220149.95476190475,0.6990307038716241,0.0038427358304259102,161875.0,2917870.0,2614460.2974482016,iter3
41,52,32,0.9894229732451474,3082658.5,218952.9,0.698416268531058,0.004575007505068491,163125.0,2919533.5,2629537.7472617766,iter3
43,51,31,0.9889652254052086,3079747.0,219357.75,0.6990331056298567,0.0038509564648548794,161250.0,2918497.0,2615537.1729433457,iter3
41,51,33,0.9894351798542124,3082721.5,219633.0547619047,0.6984001226685113,0.0045543894856315695,163750.00000000003,2918971.5,2629016.027827192,iter3
42,52,31,0.9885522351318415,3078942.0,220857.80000000008,0.6987575314021173,0.004153032454569776,161875.0,2917067.0,2600555.1340615232,iter3
42,50,33,0.9892846316757437,3081822.0,219618.3761904762,0.6985098673700383,0.004474880210582598,163125.0,2918697.0,2624355.828914504,iter3
